"from","to"
"apps/web/src/components/SearchPage/SearchPageClient.tsx","@/lib/tmdb"
"apps/web/src/components/SearchPage/SearchPageClient.tsx","./SearchPage.module.css"
"apps/web/src/components/ServiceWorkerRegistration.tsx","react"
"apps/web/src/components/ShelfRevealShell/ShelfRevealShell.tsx","react"
"apps/web/src/components/Toast/Toast.tsx","@/components/IconSlot/iconSlot.module.css"
"apps/web/src/components/Toast/Toast.tsx","./Toast.module.css"
"apps/web/src/components/TvSeriesEpisodes/TvSeriesEpisodes.tsx","next/image"
"apps/web/src/components/TvSeriesEpisodes/TvSeriesEpisodes.tsx","react"
"apps/web/src/components/TvSeriesEpisodes/TvSeriesEpisodes.tsx","@/components/IconSlot/iconSlot.module.css"
"apps/web/src/components/TvSeriesEpisodes/TvSeriesEpisodes.tsx","./TvSeriesEpisodes.module.css"
"apps/web/src/components/WatchlistPage/WatchlistPage.tsx","@repo/types"
"apps/web/src/components/WatchlistPage/WatchlistPage.tsx","next/image"
"apps/web/src/components/WatchlistPage/WatchlistPage.tsx","next/link"
"apps/web/src/components/WatchlistPage/WatchlistPage.tsx","react"
"apps/web/src/components/WatchlistPage/WatchlistPage.tsx","@/lib/tmdb"
"apps/web/src/components/WatchlistPage/WatchlistPage.tsx","./WatchlistPage.module.css"
"apps/web/src/components/WebPageJsonLd/WebPageJsonLd.tsx","@/lib/jsonLdSite"
"apps/web/src/hooks/usePerformanceMonitor.ts","react"
"apps/web/src/hooks/usePerformanceMonitor.ts","./usePrefersReducedMotion"
"apps/web/src/hooks/usePrefersReducedMotion.ts","react"
"apps/web/src/lib/cachePolicy.test.ts","vitest"
"apps/web/src/lib/canonicalQuery.test.ts","vitest"
"apps/web/src/lib/canonicalQuery.test.ts","./canonicalQuery"
"apps/web/src/lib/cartoonDetailRoute.tsx","next"
"apps/web/src/lib/cartoonDetailRoute.tsx","next/navigation"
"apps/web/src/lib/cartoonDetailRoute.tsx","react"
"apps/web/src/lib/cartoonDetailRoute.tsx","@/components/MovieDetailPage/HeroLcpPreloadLinks"
"apps/web/src/lib/cartoonDetailRoute.tsx","@/components/MovieDetailPage/MovieDetailBelowFoldDynamics"
"apps/web/src/lib/cartoonDetailRoute.tsx","@/components/MovieDetailPage/MovieDetailStreamedBelowFold"
"apps/web/src/lib/cartoonDetailRoute.tsx","@/lib/jsonLdEntity"
"apps/web/src/lib/cartoonDetailRoute.tsx","@/lib/moviePageDataCache"
"apps/web/src/lib/cartoonDetailRoute.tsx","@/lib/seoSocial"
"apps/web/src/lib/cartoonDetailRoute.tsx","@/lib/seoTitles"
"apps/web/src/lib/cartoonDetailRoute.tsx","@/lib/site"
"apps/web/src/lib/cartoonDetailRoute.tsx","@/lib/slug"
"apps/web/src/lib/cartoonDetailRoute.tsx","@/lib/textScript"
"apps/web/src/lib/cartoonDetailRoute.tsx","@/lib/tmdb"
"apps/web/src/lib/cartoonsDiscoverCopy.ts","@/lib/canonicalQuery"
"apps/web/src/lib/cartoonsDiscoverCopy.ts","@/lib/tmdb"
"apps/web/src/lib/deviceTier.test.ts","vitest"
"apps/web/src/lib/indexnowPipeline.test.ts","vitest"
"apps/web/src/lib/indexnowPipeline.test.ts","./indexnowPipeline"
"apps/web/src/lib/jsonLdEntity.ts","@/lib/site"
"apps/web/src/lib/jsonLdPerson.ts","@/lib/jsonLdEntity"
"apps/web/src/lib/jsonLdPerson.ts","@/lib/site"
"apps/web/src/lib/jsonLdPerson.ts","@/lib/textScript"
"apps/web/src/lib/jsonLdPerson.ts","@/lib/tmdb"
"apps/web/src/lib/jsonLdPerson.ts","@/lib/tmdb"
"apps/web/src/lib/jsonLdSite.ts","@/lib/site"
"apps/web/src/lib/localWatchlist.ts","@repo/types"
"apps/web/src/lib/moviePageDataCache.ts","react"
"apps/web/src/lib/moviePageDataCache.ts","@/lib/tmdb"
"apps/web/src/lib/moviesDiscoverCopy.ts","@/lib/canonicalQuery"
"apps/web/src/lib/moviesDiscoverCopy.ts","@/lib/movieGenreRoute"
"apps/web/src/lib/moviesDiscoverCopy.ts","@/lib/tmdb"
"apps/web/src/lib/personCredits.ts","@/lib/slug"
"apps/web/src/lib/personCredits.ts","@/lib/tmdb"
"apps/web/src/lib/personPageDataCache.ts","react"
"apps/web/src/lib/personPageDataCache.ts","@/lib/tmdb"
"apps/web/src/lib/rateLimit.test.ts","vitest"
"apps/web/src/lib/rateLimit.test.ts","./rateLimit"
"apps/web/src/lib/seoConsistencyCore.test.ts","vitest"
"apps/web/src/lib/seoCrawlBudgetCore.test.ts","vitest"
"apps/web/src/lib/seoCrawlBudgetCore.test.ts","../../scripts/seo-crawl-budget-core.mjs"
"apps/web/src/lib/seoInternalLinksCore.test.ts","vitest"
"apps/web/src/lib/seoSocial.ts","next"
"apps/web/src/lib/seoSocial.ts","@/lib/site"
"apps/web/src/lib/seriesDiscoverCopy.ts","@/lib/canonicalQuery"
"apps/web/src/lib/seriesDiscoverCopy.ts","@/lib/tmdb"
"apps/web/src/lib/sitemapDiscoverUrls.ts","next"
"apps/web/src/lib/sitemapDiscoverUrls.ts","@/lib/site"
"apps/web/src/lib/sitemapDiscoverUrls.ts","@/lib/slug"
"apps/web/src/lib/sitemapDiscoverUrls.ts","@/lib/tmdb"
"apps/web/src/lib/sitemapUtils.test.ts","vitest"
"apps/web/src/lib/sitemapUtils.test.ts","./sitemapUtils"
"apps/web/src/lib/sitemapUtils.ts","next"
"apps/web/src/lib/slug.test.ts","vitest"
"apps/web/src/lib/slug.test.ts","./slug"
"apps/web/src/lib/slug.ts","@repo/types"
"apps/web/src/lib/slug.ts","./tmdb"
"apps/web/src/lib/tmdb.test.ts","vitest"
"apps/web/src/lib/tmdb.ts","@repo/types"
"apps/web/src/lib/tmdb.ts","./textScript"
"apps/web/src/lib/tvSeriesDetailRoute.tsx","next"
"apps/web/src/lib/tvSeriesDetailRoute.tsx","next/navigation"
"apps/web/src/lib/tvSeriesDetailRoute.tsx","react"
"apps/web/src/lib/tvSeriesDetailRoute.tsx","@/components/MovieDetailPage/HeroLcpPreloadLinks"
"apps/web/src/lib/tvSeriesDetailRoute.tsx","@/components/MovieDetailPage/MovieDetailBelowFoldDynamics"
"apps/web/src/lib/tvSeriesDetailRoute.tsx","@/components/MovieDetailPage/MovieDetailStreamedBelowFold"
"apps/web/src/lib/tvSeriesDetailRoute.tsx","@/components/MovieDetailPage/MovieDetailTvDynamics"
"apps/web/src/lib/tvSeriesDetailRoute.tsx","@/lib/jsonLdEntity"
"apps/web/src/lib/tvSeriesDetailRoute.tsx","@/lib/moviePageDataCache"
"apps/web/src/lib/tvSeriesDetailRoute.tsx","@/lib/seoSocial"
"apps/web/src/lib/tvSeriesDetailRoute.tsx","@/lib/seoTitles"
"apps/web/src/lib/tvSeriesDetailRoute.tsx","@/lib/site"
"apps/web/src/lib/tvSeriesDetailRoute.tsx","@/lib/slug"
"apps/web/src/lib/tvSeriesDetailRoute.tsx","@/lib/textScript"
"apps/web/src/lib/tvSeriesDetailRoute.tsx","@/lib/tmdb"
"apps/web/src/lib/tvShowsDiscoverCopy.ts","@/lib/canonicalQuery"
"apps/web/src/lib/tvShowsDiscoverCopy.ts","@/lib/tmdb"
"apps/web/src/middleware.ts","next/server"
"apps/web/src/middleware.ts","next/server"
"apps/web/src/types/next-auth.d.ts","next-auth"
"apps/web/src/types/next-auth.d.ts","next-auth/jwt"
"apps/web/tailwind.config.ts","tailwindcss"
"apps/web/tailwind.config.ts","../../theme/tokens/colors"
"eslint.config.mjs","@eslint/js"
"eslint.config.mjs","globals"
"eslint.config.mjs","typescript-eslint"
"packages/db/drizzle.config.ts","drizzle-kit"
"packages/db/src/index.ts","@neondatabase/serverless"
"packages/db/src/index.ts","drizzle-orm/neon-http"
"packages/db/src/index.ts","./schema/index.js"
"packages/ui/src/components/Badge/Badge.tsx","framer-motion"
"packages/ui/src/components/Badge/Badge.tsx","./Badge.animations"
"packages/ui/src/components/Badge/Badge.tsx","./Badge.module.css"
"packages/ui/src/components/Button/Button.tsx","framer-motion"
"packages/ui/src/components/Button/Button.tsx","framer-motion"
"packages/ui/src/components/Button/Button.tsx","react"
"packages/ui/src/components/Button/Button.tsx","react"
"packages/ui/src/components/Button/Button.tsx","./Button.animations"
"packages/ui/src/components/Button/Button.tsx","./Button.module.css"
"packages/ui/src/components/Input/Input.tsx","framer-motion"
"packages/ui/src/components/Input/Input.tsx","react"
"packages/ui/src/components/Input/Input.tsx","./Input.animations"
"packages/ui/src/components/Input/Input.tsx","./Input.module.css"
"packages/ui/src/components/Skeleton/Skeleton.tsx","./Skeleton.module.css"
"scripts/_migrate-auth-form-colors.mjs","node:fs"
"scripts/generate-token-classmaps.mjs","node:fs"
"scripts/generate-token-classmaps.mjs","node:path"
"scripts/generate-token-classmaps.mjs","node:url"
"scripts/generate-token-classmaps.mjs","../theme/tokens/size.json"
"scripts/lighthouse-lcp.mjs","node:child_process"
"scripts/lighthouse-lcp.mjs","node:fs"
"scripts/lighthouse-lcp.mjs","node:path"
"scripts/lighthouse-lcp.mjs","node:url"
"scripts/sync-figma-tokens.mjs","node:fs/promises"
"scripts/sync-figma-tokens.mjs","node:path"
"scripts/sync-figma-tokens.mjs","node:url"
"scripts/verify-tailwind-tokens.mjs","node:fs"
"scripts/verify-tailwind-tokens.mjs","node:path"
"scripts/verify-tailwind-tokens.mjs","typescript"
"theme/tokens/classes.ts","./classes.generated.json"
"theme/tokens/classes.ts","./size"
"theme/tokens/colors.ts","./colors.json"
"theme/tokens/colors.ts","./dtcg"
"theme/tokens/size.ts","./size.json"
"theme/tokens/size.ts","./dtcg"
